"actual","prediction","prob_0","prob_1"
1,1,0.0143988822208099,0.98560111777919
1,1,0.295958617727956,0.704041382272044
0,0,0.72140769673427,0.27859230326573
0,0,0.796096120141146,0.203903879858854
0,1,0.434205746483008,0.565794253516992
0,0,0.887782391311931,0.112217608688069
1,1,0.09656776615901,0.90343223384099
1,0,0.694213381800391,0.305786618199609
0,1,0.394599104101645,0.605400895898355
0,0,0.716587411948974,0.283412588051026
0,0,0.678980807108039,0.321019192891961
1,1,0.03713844728951,0.96286155271049
1,0,0.870581703742591,0.129418296257409
0,0,0.660810527156297,0.339189472843703
1,1,0.0618072003229084,0.938192799677092
1,1,0.148507763870195,0.851492236129805
0,1,0.242216551217975,0.757783448782025
1,1,0.150916107974044,0.849083892025956
1,1,0.489501079879207,0.510498920120793
0,0,0.712734246291879,0.287265753708121
0,0,0.529276667358598,0.470723332641402
1,1,0.190359103927889,0.809640896072111
1,1,0.188801187941811,0.811198812058189
1,0,0.610516248583074,0.389483751416926
0,0,0.690931123338541,0.309068876661459
1,1,0.381685254342613,0.618314745657387
0,1,0.299831402857902,0.700168597142098
0,0,0.594369826847968,0.405630173152032
1,1,0.115367364771643,0.884632635228357
1,0,0.644209772111229,0.355790227888771
1,1,0.24449367056716,0.75550632943284
1,1,0.0619223605932646,0.938077639406735
1,1,0.194751363617945,0.805248636382055
0,0,0.622983250747436,0.377016749252564
0,0,0.811950777454512,0.188049222545488
1,0,0.603055420311793,0.396944579688207
1,1,0.135586686524252,0.864413313475748
0,0,0.715350606876765,0.284649393123235
1,1,0.08865791001443,0.91134208998557
1,1,0.0476831897398502,0.95231681026015
1,1,0.271686137788769,0.728313862211231
0,0,0.871056994978177,0.128943005021823
1,1,0.32132889962829,0.67867110037171
1,1,0.0896012910433915,0.910398708956608
0,1,0.45893769877243,0.54106230122757
1,0,0.751008988023295,0.248991011976705
1,1,0.230071890899609,0.769928109100391
0,1,0.363883704929737,0.636116295070263
1,1,0.194796577812131,0.805203422187869
0,0,0.826209148558277,0.173790851441723
1,0,0.719564859283807,0.280435140716193
1,1,0.0884713607818227,0.911528639218177
0,0,0.746784309879281,0.253215690120719
1,1,0.0798022898628569,0.920197710137143
1,1,0.477272220795209,0.522727779204791
0,0,0.53647742843751,0.46352257156249
1,1,0.194468368306379,0.805531631693621
1,1,0.148644998074992,0.851355001925008
1,1,0.380653569113604,0.619346430886397
1,1,0.162878049691372,0.837121950308628
1,1,0.104804382785145,0.895195617214855
0,0,0.869892268348434,0.130107731651566
1,1,0.415610548789309,0.584389451210691
0,0,0.775494951237403,0.224505048762597
1,1,0.252297848350348,0.747702151649652
0,0,0.887205787604627,0.112794212395373
0,0,0.640493111888182,0.359506888111818
1,1,0.259317968756662,0.740682031243338
1,1,0.221572490851983,0.778427509148017
0,0,0.594003882829956,0.405996117170044
1,0,0.564401513102587,0.435598486897413
1,1,0.341975459653254,0.658024540346746
1,1,0.140326290668917,0.859673709331083
0,0,0.680007339309606,0.319992660690394
0,1,0.33287189713974,0.66712810286026
0,0,0.526715344993627,0.473284655006373
0,0,0.562578847685528,0.437421152314472
0,0,0.860527850314395,0.139472149685605
0,0,0.620612139664621,0.379387860335379
1,1,0.420390163786066,0.579609836213934
0,1,0.188546838006574,0.811453161993426
1,1,0.118139903858326,0.881860096141674
1,0,0.568934667014583,0.431065332985417
1,1,0.019262788893082,0.980737211106918
0,0,0.578571736640798,0.421428263359202
1,0,0.863654054733246,0.136345945266754
1,1,0.373080203658753,0.626919796341247
0,0,0.719342264343438,0.280657735656562
1,0,0.531669998260584,0.468330001739416
0,0,0.939061668010653,0.0609383319893474
0,1,0.293148404987163,0.706851595012837
1,1,0.165024731538051,0.834975268461949
0,0,0.634361814555872,0.365638185444128
0,0,0.531827978764099,0.468172021235901
0,0,0.545464932949432,0.454535067050568
1,1,0.0842982182596275,0.915701781740372
0,0,0.737259883665747,0.262740116334253
1,1,0.203042330742732,0.796957669257268
1,1,0.369923570087677,0.630076429912323
1,1,0.0828594514313464,0.917140548568654
0,1,0.392262024516865,0.607737975483135
1,1,0.369358026799374,0.630641973200626
1,1,0.330160440628591,0.669839559371409
0,0,0.791613695908911,0.208386304091089
1,1,0.0296769622528185,0.970323037747182
1,1,0.0131404522505313,0.986859547749469
